2021-04-16 10:29:16.739  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 16380 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 10:29:16.915 DEBUG 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 10:29:16.916  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 10:29:17.573  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-16 10:29:17.575  INFO 16380 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-16 10:29:20.313  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 10:29:20.457  INFO 16380 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 125 ms. Found 3 JPA repository interfaces.
2021-04-16 10:29:22.399  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 10:29:22.451  INFO 16380 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 10:29:22.452  INFO 16380 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 10:29:22.635  INFO 16380 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5057 ms
2021-04-16 10:29:23.229  INFO 16380 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 10:29:23.348  INFO 16380 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-04-16 10:29:23.629  INFO 16380 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-16 10:29:23.872  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-16 10:29:26.249  INFO 16380 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-16 10:29:26.324  INFO 16380 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 10:29:28.873  INFO 16380 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 10:29:28.907  INFO 16380 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 10:29:28.946  INFO 16380 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 10:29:29.912  WARN 16380 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 10:29:30.222  INFO 16380 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 10:29:31.020  INFO 16380 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 10:29:31.032  INFO 16380 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 16.376 seconds (JVM running for 18.78)
2021-04-16 10:30:14.144  INFO 16380 --- [http-nio-9091-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 10:30:14.146  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 10:30:14.149  INFO 16380 --- [http-nio-9091-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-04-16 10:30:14.283  INFO 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : started to add cart item
2021-04-16 10:30:14.284 DEBUG 16380 --- [http-nio-9091-exec-3] c.c.truyum.controller.CartController     : Item added
2021-04-16 10:30:14.443 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select menuitem0_.me_id as me_id1_1_0_, menuitem0_.me_active as me_activ2_1_0_, menuitem0_.me_category as me_categ3_1_0_, menuitem0_.me_date_of_launch as me_date_4_1_0_, menuitem0_.me_free_delivery as me_free_5_1_0_, menuitem0_.me_name as me_name6_1_0_, menuitem0_.me_price as me_price7_1_0_, carts1_.ct_pr_id as ct_pr_id2_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, user2_.us_id as us_id1_2_3_, user2_.us_name as us_name2_2_3_ from menu_item menuitem0_ left outer join cart carts1_ on menuitem0_.me_id=carts1_.ct_pr_id left outer join user user2_ on carts1_.ct_us_id=user2_.us_id where menuitem0_.me_id=?
2021-04-16 10:30:14.832 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_us_id as ct_us_id3_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, menuitem1_.me_id as me_id1_1_2_, menuitem1_.me_active as me_activ2_1_2_, menuitem1_.me_category as me_categ3_1_2_, menuitem1_.me_date_of_launch as me_date_4_1_2_, menuitem1_.me_free_delivery as me_free_5_1_2_, menuitem1_.me_name as me_name6_1_2_, menuitem1_.me_price as me_price7_1_2_ from cart carts0_ left outer join menu_item menuitem1_ on carts0_.ct_pr_id=menuitem1_.me_id where carts0_.ct_us_id=?
2021-04-16 10:30:14.837 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.852 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select user0_.us_id as us_id1_2_0_, user0_.us_name as us_name2_2_0_, carts1_.ct_us_id as ct_us_id3_0_1_, carts1_.ct_id as ct_id1_0_1_, carts1_.ct_id as ct_id1_0_2_, carts1_.ct_pr_id as ct_pr_id2_0_2_, carts1_.ct_us_id as ct_us_id3_0_2_, menuitem2_.me_id as me_id1_1_3_, menuitem2_.me_active as me_activ2_1_3_, menuitem2_.me_category as me_categ3_1_3_, menuitem2_.me_date_of_launch as me_date_4_1_3_, menuitem2_.me_free_delivery as me_free_5_1_3_, menuitem2_.me_name as me_name6_1_3_, menuitem2_.me_price as me_price7_1_3_ from user user0_ left outer join cart carts1_ on user0_.us_id=carts1_.ct_us_id left outer join menu_item menuitem2_ on carts1_.ct_pr_id=menuitem2_.me_id where user0_.us_id=?
2021-04-16 10:30:14.855 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select carts0_.ct_pr_id as ct_pr_id2_0_0_, carts0_.ct_id as ct_id1_0_0_, carts0_.ct_id as ct_id1_0_1_, carts0_.ct_pr_id as ct_pr_id2_0_1_, carts0_.ct_us_id as ct_us_id3_0_1_, user1_.us_id as us_id1_2_2_, user1_.us_name as us_name2_2_2_ from cart carts0_ left outer join user user1_ on carts0_.ct_us_id=user1_.us_id where carts0_.ct_pr_id=?
2021-04-16 10:30:14.900 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : select cart0_.ct_id as ct_id1_0_0_, cart0_.ct_pr_id as ct_pr_id2_0_0_, cart0_.ct_us_id as ct_us_id3_0_0_ from cart cart0_ where cart0_.ct_id=?
2021-04-16 10:30:14.916 DEBUG 16380 --- [http-nio-9091-exec-3] org.hibernate.SQL                        : insert into cart (ct_pr_id, ct_us_id) values (?, ?)
2021-04-16 10:30:54.931  INFO 16380 --- [http-nio-9091-exec-2] c.c.truyum.controller.CartController     : started to fetch item with id
2021-04-16 10:30:55.007 DEBUG 16380 --- [http-nio-9091-exec-2] org.hibernate.SQL                        :  select ct_pr_id from cart where ct_us_id IN(select us_id from user where us_id=2
2021-04-16 10:30:55.089  WARN 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1064, SQLState: 42000
2021-04-16 10:30:55.090 ERROR 16380 --- [http-nio-9091-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
2021-04-16 10:30:55.144 ERROR 16380 --- [http-nio-9091-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
2021-04-16 15:33:37.180  INFO 4724 --- [Thread-14] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:37.182  INFO 4724 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2021-04-16 15:33:37.194  INFO 4724 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2021-04-16 15:33:37.483  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:33:37.483 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:33:37.483  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:33:37.775  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:33:37.812  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
2021-04-16 15:33:37.919  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:33:37.920  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:33:37.920  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:33:37.967  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:33:37.967  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 466 ms
2021-04-16 15:33:38.014  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:33:38.019  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2021-04-16 15:33:38.032  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2021-04-16 15:33:38.033  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:33:38.184  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:33:38.185  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:38.194  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:33:38.340  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:33:38.381  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:38.460  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:33:38.466  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 1.085 seconds (JVM running for 181.27)
2021-04-16 15:33:38.468  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:33:45.107  INFO 4724 --- [Thread-19] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:45.109  INFO 4724 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:45.110  INFO 4724 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2021-04-16 15:33:45.122  INFO 4724 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2021-04-16 15:33:45.374  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:33:45.375 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:33:45.375  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:33:45.639  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:33:45.686  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 3 JPA repository interfaces.
2021-04-16 15:33:45.943  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:33:45.944  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:33:45.945  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:33:45.984  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:33:45.985  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 607 ms
2021-04-16 15:33:46.019  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:33:46.024  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2021-04-16 15:33:46.048  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2021-04-16 15:33:46.049  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:33:46.224  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:33:46.225  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:46.236  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:33:46.375  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:33:46.409  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:46.455  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:33:46.458  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 1.163 seconds (JVM running for 189.261)
2021-04-16 15:33:46.459  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:33:50.060  INFO 4724 --- [Thread-24] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:50.062  INFO 4724 --- [Thread-24] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:50.064  INFO 4724 --- [Thread-24] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2021-04-16 15:33:50.072  INFO 4724 --- [Thread-24] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2021-04-16 15:33:50.289  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:33:50.290 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:33:50.291  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:33:50.547  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:33:50.585  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
2021-04-16 15:33:50.714  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:33:50.715  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:33:50.716  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:33:50.754  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:33:50.754  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 458 ms
2021-04-16 15:33:50.787  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:33:50.791  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2021-04-16 15:33:50.801  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2021-04-16 15:33:50.802  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:33:50.915  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:33:50.916  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:50.922  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:33:51.050  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:33:51.078  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:51.124  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:33:51.127  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 0.918 seconds (JVM running for 193.931)
2021-04-16 15:33:51.128  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:33:55.731  INFO 4724 --- [Thread-29] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:55.733  INFO 4724 --- [Thread-29] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:55.734  INFO 4724 --- [Thread-29] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2021-04-16 15:33:55.742  INFO 4724 --- [Thread-29] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2021-04-16 15:33:56.065  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Starting TruyumApplication using Java 1.8.0_181 on PCIN505654 with PID 4724 (C:\Users\895076\Downloads\truyum\truyum\target\classes started by 895076 in C:\Users\895076\Downloads\truyum\truyum)
2021-04-16 15:33:56.066 DEBUG 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Running with Spring Boot v2.4.4, Spring v5.3.5
2021-04-16 15:33:56.066  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : No active profile set, falling back to default profiles: default
2021-04-16 15:33:56.359  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-16 15:33:56.398  INFO 4724 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 3 JPA repository interfaces.
2021-04-16 15:33:56.543  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9091 (http)
2021-04-16 15:33:56.544  INFO 4724 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-16 15:33:56.545  INFO 4724 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-16 15:33:56.579  INFO 4724 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-16 15:33:56.579  INFO 4724 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 511 ms
2021-04-16 15:33:56.612  INFO 4724 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-16 15:33:56.617  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2021-04-16 15:33:56.641  INFO 4724 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2021-04-16 15:33:56.642  INFO 4724 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-04-16 15:33:56.740  INFO 4724 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-16 15:33:56.740  INFO 4724 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-16 15:33:56.746  INFO 4724 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-16 15:33:56.864  WARN 4724 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-16 15:33:56.895  INFO 4724 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-16 15:33:56.959  INFO 4724 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9091 (http) with context path ''
2021-04-16 15:33:56.964  INFO 4724 --- [restartedMain] com.cognizant.truyum.TruyumApplication   : Started TruyumApplication in 0.998 seconds (JVM running for 199.768)
2021-04-16 15:33:56.966  INFO 4724 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-16 15:34:56.252  INFO 4724 --- [http-nio-9091-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-16 15:34:56.253  INFO 4724 --- [http-nio-9091-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-16 15:34:56.254  INFO 4724 --- [http-nio-9091-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-04-16 15:34:56.258  INFO 4724 --- [http-nio-9091-exec-2] c.c.truyum.controller.CartController     : started to fetch item with id
